,Country/Territory,UN region,IMF[1][13],IMF[1][13],World Bank[14],World Bank[14],United Nations[15],United Nations[15]
,Country/Territory,UN region,Estimate,Year,Estimate,Year,Estimate,Year
0,World,—,105568776,2023,96513077,2021,85328323,2020
1,United States,Americas,26854599,2023,22996100,2021,23315081,2021
2,China,Asia,19373586,[n 1]2023,17734063,[n 3]2021,17734131,[n 1]2021
3,Japan,Asia,4409738,2023,4937422,2021,4940878,2021
4,Germany,Europe,4308854,2023,4223116,2021,4259935,2021
5,India,Asia,3736882,2023,3173398,2021,3201471,2021
6,United Kingdom,Europe,3158938,2023,3186860,2021,3131378,2021
7,France,Europe,2923489,2023,2937473,2021,2957880,2021
8,Italy,Europe,2169745,2023,2107703,2021,2107703,2021
9,Canada,Americas,2089672,2023,1988336,2021,1988336,2021
10,Brazil,Americas,2081235,2023,1608981,2021,1608981,2021
11,Russia,Europe,2062649,2023,1775800,2021,1778782,2021
12,South Korea,Asia,1721909,2023,1798534,2021,1810966,2021
13,Australia,Oceania,1707548,2023,1542660,2021,1734532,2021
14,Mexico,Americas,1663164,2023,1293038,2021,1272839,2021
15,Spain,Europe,1492432,2023,1425277,2021,1427381,2021
16,Indonesia,Asia,1391778,2023,1186093,2021,1186093,2021
17,Netherlands,Europe,1080880,2023,1018007,2021,1012847,2021
18,Saudi Arabia,Asia,1061902,2023,833541,2021,833541,2021
19,Turkey,Asia,1029303,2023,815272,2021,819034,2021
20,Switzerland,Europe,869601,2023,812867,2021,812867,2021
21,Taiwan,Asia,790728,[n 4]2023,—,—,669324,[16]2020
22,Poland,Europe,748887,2023,674048,2021,596618,2020
23,Argentina,Americas,641102,2023,491493,2021,383067,2020
24,Belgium,Europe,624248,2023,599879,2021,521861,2020
25,Sweden,Europe,599052,2023,627438,2021,541064,2020
26,Ireland,Europe,594095,2023,498560,2021,425889,2020
27,Thailand,Asia,574231,2023,505982,2021,501795,2020
28,Norway,Europe,554105,2023,482437,2021,362522,2020
29,Israel,Asia,539223,2023,481591,2021,407101,2020
30,Singapore,Asia,515548,2023,396987,2021,339988,2020
31,Austria,Europe,515199,2023,477083,2021,433258,2020
32,Nigeria,Africa,506601,2023,440777,2021,429899,2020
33,United Arab Emirates,Asia,498978,2023,358869,2021,358869,2020
34,Vietnam,Asia,449094,2023,362638,2021,271158,2020
35,Malaysia,Asia,447026,2023,372701,2021,336664,2020
36,Philippines,Asia,440901,2023,394086,2021,361489,2020
37,Bangladesh,Asia,420516,2023,416265,2021,329484,2020
38,Denmark,Europe,405626,2023,397104,2021,356085,2020
39,South Africa,Africa,399015,2023,419946,2021,302141,2020
40,Hong Kong,Asia,382854,[n 5]2023,368139,2021,349445,2020
41,Egypt,Africa,378110,2023,404143,2021,369309,2020
42,Pakistan,Asia,376493,2022,346343,2021,257829,2020
43,Iran,Asia,367970,2023,359713,2021,594892,2021
44,Chile,Americas,358557,2023,317059,2021,252940,2020
45,Romania,Europe,348902,2023,284088,2021,248716,2020
46,Colombia,Americas,334689,2023,314323,2021,271347,2020
47,Czech Republic,Europe,330483,2023,282341,2021,245349,2020
48,Finland,Europe,301670,2023,299155,2021,269751,2020
49,Peru,Americas,268235,2023,223250,2021,203196,2020
50,Iraq,Asia,267893,2023,207889,2021,166757,2020
51,Portugal,Europe,267721,2023,249887,2021,228539,2020
52,New Zealand,Oceania,251969,2023,249992,2021,212044,2020
53,Kazakhstan,Asia,245695,2023,190814,2021,171082,2020
54,Greece,Europe,239300,2023,216241,2021,188835,2020
55,Qatar,Asia,219570,2023,179571,2021,146401,2020
56,Algeria,Africa,206007,2023,167983,2021,147689,2020
57,Hungary,Europe,188505,2023,182281,2021,155808,2020
58,Kuwait,Asia,164713,2023,105960,2020,105949,2020
59,Ethiopia,Africa,156083,2023,111271,2021,96611,2020
60,Ukraine,Europe,148712,[n 6]2023,200086,[n 6]2021,155582,[n 6]2020
61,Morocco,Africa,138781,2023,132725,2021,114724,[n 7]2020
62,Slovakia,Europe,127533,2023,114871,2021,105173,2020
63,Ecuador,Americas,121291,2023,106166,2021,98808,2020
64,Dominican Republic,Americas,121289,2023,94244,2021,78845,2020
65,Puerto Rico,Americas,120838,2023,106526,2021,103138,2020
66,Kenya,Africa,118130,2023,110347,2021,101014,2020
67,Angola,Africa,117877,2023,72547,2021,62307,2020
68,Cuba,Americas,—,—,107352,2020,107352,2020
69,Oman,Asia,104902,2023,85869,2021,63368,2020
70,Guatemala,Americas,102309,2023,85986,2021,77605,2020
71,Bulgaria,Europe,100635,2023,80271,2021,69888,2020
72,Venezuela,Americas,96628,2023,482359,2014,106359,2020
73,Uzbekistan,Asia,92332,2023,69239,2021,57707,2020
74,Luxembourg,Europe,86971,2023,86711,2021,73353,2020
75,Tanzania,Africa,85421,2023,67775,2021,64740,[n 8]2020
76,Turkmenistan,Asia,82649,2023,45231,2019,42845,2020
77,Croatia,Europe,78881,2023,67838,2021,57204,2020
78,Lithuania,Europe,78346,2023,65504,2021,56547,2020
79,Costa Rica,Americas,77777,2023,64282,2021,61521,2020
80,Uruguay,Americas,77313,2023,59320,2021,53629,2020
81,Panama,Americas,77257,2023,63605,2021,52938,2020
82,Ivory Coast,Africa,77047,2023,69765,2021,61143,2020
83,Sri Lanka,Asia,75296,2022,84519,2021,80677,2020
84,Serbia,Europe,73961,2023,63068,2021,53335,2020
85,Belarus,Europe,73543,2023,68219,2021,60259,2020
86,Azerbaijan,Asia,70030,2023,54622,2021,42607,2020
87,DR Congo,Africa,69474,2023,53959,2021,45308,2020
88,Slovenia,Europe,68108,2023,61526,2021,53590,2020
89,Ghana,Africa,66622,2023,77594,2021,68532,2020
90,Myanmar,Asia,63988,2023,65068,2021,70284,2020
91,Jordan,Asia,52061,2023,45244,2021,43697,2020
92,Tunisia,Africa,49815,2023,46840,2021,39218,2020
93,Uganda,Africa,49792,2023,40435,2021,38702,2020
94,Cameroon,Africa,48625,2023,45239,2021,39881,2020
95,Latvia,Europe,47398,2023,38873,2021,33707,2020
96,Sudan,Africa,46705,2023,34326,2021,62057,2020
97,Libya,Africa,46297,2023,41880,2021,29153,2020
98,Bolivia,Americas,46097,2023,40408,2021,36573,2020
99,Bahrain,Asia,44870,2023,38869,2021,33904,2020
100,Paraguay,Americas,42820,2023,38987,2021,35304,2020
101,Nepal,Asia,42097,2023,36289,2021,33079,2020
102,Estonia,Europe,41551,2023,36263,2021,30650,2020
103,Macau,Asia,35841,[n 9]2023,29905,2021,24333,2020
104,El Salvador,Americas,33752,2023,28737,2021,24639,2020
105,Honduras,Americas,32860,2023,28489,2021,23828,2020
106,Papua New Guinea,Oceania,31362,2023,26594,2021,23619,2020
107,Senegal,Africa,31221,2023,27625,2021,24412,2020
108,Cyprus,Asia,30864,[n 10]2023,27719,[n 10]2021,24612,[n 10]2020
109,Cambodia,Asia,30628,2023,26961,2021,25291,2020
110,Zimbabwe,Africa,29931,2023,26218,2021,21787,2020
111,Zambia,Africa,29272,2023,21203,2021,18111,2020
112,Iceland,Europe,28625,2023,25459,2021,21718,2020
113,Bosnia and Herzegovina,Europe,28488,2023,22572,2021,19801,2020
114,Trinidad and Tobago,Americas,28223,2023,21392,2021,21393,2020
115,Georgia,Europe,27947,[n 11]2023,18700,[n 11]2021,15892,[n 11]2020
116,Haiti,Americas,26580,2023,20944,2021,15505,2020
117,Lebanon,Asia,24494,2020,18077,2021,63546,2020
118,Armenia,Asia,23725,2023,13861,2021,12641,2020
119,Guinea,Africa,23330,2023,15851,2021,15490,2020
120,Burkina Faso,Africa,21076,2023,19738,2021,17369,2020
121,Mali,Africa,20776,2023,19144,2021,17332,2020
122,Gabon,Africa,20330,2023,18269,2021,15111,2020
123,Albania,Europe,20177,2023,18260,2021,14910,2020
124,Afghanistan,Asia,20136,2020,14787,2021,19793,2020
125,Mozambique,Africa,19909,2023,16096,2021,14029,2020
126,Palestine,Asia,19698,[n 12]2022,18037,[n 12]2021,15561,[n 13]2020
127,Botswana,Africa,19572,2023,17614,2021,15782,2020
128,Yemen,Asia,19529,2023,21062,2021,27958,2020
129,Malta,Europe,19405,2023,17190,2021,14911,2020
130,Benin,Africa,19236,2023,17786,2021,15205,2020
131,Nicaragua,Americas,17287,2023,14013,2021,12621,2020
132,Jamaica,Americas,17254,2023,13638,2021,13812,2020
133,Mongolia,Asia,16908,2023,15098,2021,13137,2020
134,Niger,Africa,16617,2023,14951,2021,13741,2020
135,Guyana,Americas,16309,2023,7409,2021,5471,2020
136,Brunei,Asia,15988,2023,14007,2021,12003,2020
137,Madagascar,Africa,15969,2023,14637,2021,13008,2020
138,North Korea,Asia,—,—,—,—,15847,2020
139,Moldova,Europe,15829,[n 14]2023,13679,[n 14]2021,11914,[n 14]2020
140,Syria,Asia,—,—,11080,2020,15572,2020
141,North Macedonia,Europe,15278,2023,13879,2021,12264,2020
142,Equatorial Guinea,Africa,15099,2023,12269,2021,10022,2020
143,Mauritius,Africa,14570,2023,11157,2021,10921,2020
144,Bahamas,Americas,14114,2023,11209,2021,9908,2020
145,Laos,Asia,14091,2023,18827,2021,19082,2020
146,Namibia,Africa,13486,2023,12236,2021,10710,2020
147,Rwanda,Africa,13149,2023,11070,2021,10332,2020
148,Congo,Africa,13031,2023,12524,2021,10100,2020
149,Tajikistan,Asia,12796,2023,8746,2021,7997,2020
150,Kyrgyzstan,Asia,12309,2023,8543,2021,7736,2020
151,Chad,Africa,11962,2023,11780,2021,11154,2020
152,Malawi,Africa,11277,2023,12627,2021,11762,2020
153,Mauritania,Africa,10966,2023,8228,2021,7916,2020
154,New Caledonia,Oceania,—,—,10071,2021,9709,2020
155,Kosovo,Europe,9990,2023,9007,2021,7734,2020
156,Togo,Africa,9001,2023,8413,2021,7146,2020
157,Somalia,Africa,8738,2023,7293,2021,1873,2020
158,Monaco,Europe,—,—,8596,2021,6816,2020
159,Bermuda,Americas,—,—,7081,2021,7719,2020
160,Montenegro,Europe,7027,2023,5809,2021,4789,2020
161,South Sudan,Africa,7012,2023,11998,2015,15903,2020
162,Maldives,Asia,7004,2023,4890,2021,3743,2020
163,Liechtenstein,Europe,—,—,6114,2020,6872,2020
164,Guam,Oceania,—,—,6123,2021,—,—
165,Barbados,Americas,6117,2023,4901,2021,4440,2020
166,French Polynesia,Oceania,—,—,6055,2021,5817,2020
167,Cayman Islands,Americas,—,—,5898,2021,6256,2020
168,Fiji,Oceania,5385,2023,4592,2021,4494,2020
169,Eswatini,Africa,4824,2023,4941,2021,3835,2020
170,Liberia,Africa,4375,2023,3487,2021,2481,2020
171,Djibouti,Africa,3916,2023,3371,2021,3423,2020
172,Andorra,Europe,3669,2023,3330,2021,2864,2020
173,Aruba,Americas,3633,2023,3126,2021,2497,2020
174,Sierra Leone,Africa,3520,2023,4200,2021,3787,2020
175,Suriname,Americas,3470,2023,2862,2021,4120,2020
176,Burundi,Africa,3234,2023,2902,2021,3399,2020
177,Belize,Americas,3162,2023,1790,2021,1586,2020
178,Greenland,Americas,—,—,3076,2020,3130,2020
179,Central African Republic,Africa,2736,2023,2517,2021,2323,2020
180,Curaçao,Americas,—,—,2700,2021,2596,2020
181,Bhutan,Asia,2683,2023,2540,2021,2483,2020
182,Eritrea,Africa,2666,2023,2065,2011,2084,2020
183,Lesotho,Africa,2584,2023,2519,2021,2273,2020
184,Cape Verde,Africa,2468,2023,1936,2021,1704,2020
185,Gambia,Africa,2277,2023,2078,2021,1830,2020
186,Saint Lucia,Americas,2262,2023,1765,2021,1617,2020
187,East Timor,Asia,1988,2023,1959,2021,1902,2020
188,Seychelles,Africa,1950,2023,1320,2021,1059,2020
189,Guinea-Bissau,Africa,1887,2023,1639,2021,1315,2020
190,Antigua and Barbuda,Americas,1864,2023,1471,2021,1370,2020
191,San Marino,Europe,1807,2023,1545,2020,1555,2020
192,Zanzibar,Africa,—,—,—,—,1724,2020
193,Solomon Islands,Oceania,1701,2023,1645,2021,1546,2020
194,British Virgin Islands,Americas,—,—,—,—,1492,2020
195,Comoros,Africa,1348,2023,1328,2021,1235,2020
196,Grenada,Americas,1274,2023,1122,2021,1043,2020
197,Northern Mariana Islands,Oceania,—,—,1182,2019,—,—
198,Vanuatu,Oceania,1064,2023,984,2021,855,2020
199,Saint Kitts and Nevis,Americas,1052,2023,976,2021,927,2020
200,Saint Vincent and the Grenadines,Americas,1039,2023,890,2021,810,2020
201,Turks and Caicos Islands,Americas,—,—,943,2021,925,2020
202,Samoa,Oceania,898,2023,788,2021,772,2020
203,Sint Maarten,Americas,—,—,1186,2018,857,2020
204,American Samoa,Oceania,—,—,709,2021,—,—
205,Dominica,Americas,681,2023,546,2021,507,2020
206,São Tomé and Príncipe,Africa,625,2023,547,2021,476,2020
207,Tonga,Oceania,541,2023,469,2021,491,2020
208,Micronesia,Oceania,456,2023,404,2021,403,2020
209,Marshall Islands,Oceania,291,2023,249,2021,244,2020
210,Cook Islands,Oceania,—,—,—,—,283,2020
211,Palau,Oceania,262,2023,218,2021,264,2020
212,Anguilla,Americas,—,—,—,—,258,2020
213,Kiribati,Oceania,248,2023,207,2021,181,2020
214,Nauru,Oceania,151,2023,133,2021,135,2020
215,Montserrat,Americas,—,—,—,—,68,2020
216,Tuvalu,Oceania,65,2023,63,2021,55,2020
